ACTION,tow_id,Hakai Net ID,event_pk,Replicate Number,Process,Date,Work Area,Organization,Project,Survey,Sampling Bout,Site ID,part,Size Fraction (um),Preservation Method,Analyzed Weight (mg),Fraction Of Sample,Collected,Preserved,Analyzed,Flow Meter Volume,Flow Meter Volume Flag,Depth Volume,Volume Ratio,Project Specific ID,Hakai ID,Weight Before (mg),Weight After (mg),Filter Wet Weight,Filter Size (mm),Filter Type,filter_portion,total_beam_n,%N,ug N,delta_air,corr_delta15n,total_beam_c,%C,ug C,delta_pdb,corr_delta13c,C:N,Lab Technician,Analyzing Lab,C Flag,N Flag,C:N Flag,Sample Status,Quality Level,Comments,Quality Log
,2014-11-25_QU24_1,2014-11-25_QU24_1_64_1,4515,4,Size Fraction Isotope,2014-11-25,QUADRA,HAKAI,"OCEANOGRAPHY,FGS,OCEANOGRAPHY","QOMB,B,QOMA",1,QU24,,250,Frozen -20,,0.5,2014-11-25 10:41:40,2014-11-25 15:30:40,,29.63365933,AV,47.1,0.629164742,,QF86,130.6,196.2,,47,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Metadata checked by RP.2: Taken from 2016-02-12_HakaiData_plankton_isotope. A data sheet compiled by KP and KW.3: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2014-11-25_QU24_1,2014-11-25_QU24_1_64_1,4515,3,Size Fraction Isotope,2014-11-25,QUADRA,HAKAI,"OCEANOGRAPHY,FGS,OCEANOGRAPHY","QOMB,B,QOMA",1,QU24,,2000,Frozen -20,,0.5,2014-11-25 10:41:40,2014-11-25 15:30:40,,29.63365933,AV,47.1,0.629164742,,QF83,129.4,239.3,,47,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Metadata checked by RP.2: Taken from 2016-02-12_HakaiData_plankton_isotope. A data sheet compiled by KP and KW.3: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2014-11-25_QU24_1,2014-11-25_QU24_1_64_1,4515,2,Size Fraction Isotope,2014-11-25,QUADRA,HAKAI,"OCEANOGRAPHY,FGS,OCEANOGRAPHY","QOMB,B,QOMA",1,QU24,,125,Frozen -20,,0.5,2014-11-25 10:41:40,2014-11-25 15:30:40,,29.63365933,AV,47.1,0.629164742,,QF87,132.4,204.15,,47,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Metadata checked by RP.2: Taken from 2016-02-12_HakaiData_plankton_isotope. A data sheet compiled by KP and KW.3: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2014-11-25_QU24_1,2014-11-25_QU24_1_64_1,4515,1,Size Fraction Isotope,2014-11-25,QUADRA,HAKAI,"OCEANOGRAPHY,FGS,OCEANOGRAPHY","QOMB,B,QOMA",1,QU24,,1000,Frozen -20,,0.5,2014-11-25 10:41:40,2014-11-25 15:30:40,,29.63365933,AV,47.1,0.629164742,,QF84,129.9,257.3,,47,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Metadata checked by RP.2: Taken from 2016-02-12_HakaiData_plankton_isotope. A data sheet compiled by KP and KW.3: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2014-12-11_QU24_1,2014-12-11_QU24_1_64_1,21,7,Size Fraction Isotope,2014-12-11,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMB",1,QU24,,64,Frozen -20,2.87,0.5,2014-12-11 09:32:41,2014-12-11 10:42:28,,26.69613517,AV,47.1,0.566796925,,QF122,130.6,268.06,,47,,,,,64.2,,10.6,,,400.58,,-21.05,,"Bryn,Kate,Rebecca,Megan",UCDavisSIF,,,,Results,Technicianmr,,"1: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.2: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day.. Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.3: Samples analysis PO S20160730-44: Changed Fraction of sample from 1 to 0.5, based on 2016-02-12_HakaiData_plankton_isotope Google Drive datasheet.Added ""Bongo"" to Net Configuration. Metadata and results checked by RP."
,2014-12-11_QU24_1,2014-12-11_QU24_1_64_1,21,6,Size Fraction Isotope,2014-12-11,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMB",1,QU24,,500,Frozen -20,,0.5,2014-12-11 09:32:41,2014-12-11 10:42:28,,26.69613517,AV,47.1,0.566796925,,QF44,130.5,320.27,,47,,,,,,,,,,,,,,"Bryn,Kate,Rebecca,Megan",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method; Manually added Weight After; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.2: ID used to be QF044. Removed the leading zero in the sample ID, the sample ID with the Leading zero is now the Project Specific ID and the Hakai ID does not have a leading zero; RP. Added ""Bongo"" to Net Configuration. Metadata checked by RP."
,2014-12-11_QU24_1,2014-12-11_QU24_1_64_1,21,5,Size Fraction Isotope,2014-12-11,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMB",1,QU24,,4000,Frozen -20,,0.5,2014-12-11 09:32:41,2014-12-11 10:42:28,,26.69613517,AV,47.1,0.566796925,,QM1605,0,0,,,,,,,,,,,,,,,,"Bryn,Kate,Rebecca,Megan",,,,,Not Available,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.2: Zero biomass sample, no specimen was found in this size fraction. Added ""Bongo"" to Net Configuration. Metadata checked by RP."
,2014-12-11_QU24_1,2014-12-11_QU24_1_64_1,21,4,Size Fraction Isotope,2014-12-11,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMB",1,QU24,,250,Frozen -20,,0.5,2014-12-11 09:32:41,2014-12-11 10:42:28,,26.69613517,AV,47.1,0.566796925,,QF45,132.6,230.21,,47,,,,,,,,,,,,,,"Bryn,Kate,Rebecca,Megan",,,,,Collected,Technicianm,,"1: ID used to be QF045. Removed the leading zero in the sample ID, the sample ID with the Leading zero is now the Project Specific ID and the Hakai ID does not have a leading zero; RP. Added ""Bongo"" to Net Configuration. Metadata checked by RP.2: Added ""Frozen -20"" to Preservation Method; Manually added Weight After; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2014-12-11_QU24_1,2014-12-11_QU24_1_64_1,21,3,Size Fraction Isotope,2014-12-11,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMB",1,QU24,,2000,Frozen -20,,0.5,2014-12-11 09:32:41,2014-12-11 10:42:28,,26.69613517,AV,47.1,0.566796925,,QF43,129.8,199.65,,47,,,,,,,,,,,,,,"Bryn,Kate,Rebecca,Megan",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method; Manually added Weight After; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.2: ID used to be QF043. Removed the leading zero in the sample ID, the sample ID with the Leading zero is now the Project Specific ID and the Hakai ID does not have a leading zero; RP. Added ""Bongo"" to Net Configuration. Metadata checked by RP."
,2014-12-11_QU24_1,2014-12-11_QU24_1_64_1,21,2,Size Fraction Isotope,2014-12-11,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMB",1,QU24,,125,Frozen -20,2,0.5,2014-12-11 09:32:41,2014-12-11 10:42:28,,26.69613517,AV,47.1,0.566796925,,QF46,132.7,231.31,,47,,,,,79.14,,10.99,,,438.29,,-21.52,,"Bryn,Kate,Rebecca,Megan",UCDavisSIF,,,,Results,Technicianm,,"1: ID used to be QF046. Removed the leading zero in the sample ID, the sample ID with the Leading zero is now the Project Specific ID and the Hakai ID does not have a leading zero; RP. Added ""Bongo"" to Net Configuration. Metadata checked by RP.2: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.3: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day.. Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.4: Samples analysis PO S20160730-4"
,2014-12-11_QU24_1,2014-12-11_QU24_1_64_1,21,1,Size Fraction Isotope,2014-12-11,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMB",1,QU24,,1000,Frozen -20,,0.5,2014-12-11 09:32:41,2014-12-11 10:42:28,,26.69613517,AV,47.1,0.566796925,,QF96,131.1,313.66,,47,,,,,,,,,,,,,,"Bryn,Kate,Rebecca,Megan",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.2: Added ""Bongo"" to Net Configuration. Metadata checked by RP."
,2015-01-06_QU24_1,2015-01-06_QU24_1_64_1,41,7,Size Fraction Isotope,2015-01-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMB,QOMA",1,QU24,,64,Frozen -20,2.76,0.5,2015-01-06 09:07:02,2015-01-06 14:45:19,,40.4028233,AV,47.1,0.857809412,,QF116,130.1,185.5,,47,,,,,86.3,,11.38,,,502.47,,-21.54,,"Rebecca,Katie,Other",UCDavisSIF,,,,Results,Technicianmr,,"1: Changed fraction of sample from ""1"" to ""0.5"". Added ""Frozen -20"" to Preservation Method. Metadata and Results checked by RP.2: Samples analysis PO S20160730-43: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.4: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day.. Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-01-06_QU24_1,2015-01-06_QU24_1_64_1,41,6,Size Fraction Isotope,2015-01-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMB,QOMA",1,QU24,,500,Frozen -20,,0.5,2015-01-06 09:07:02,2015-01-06 14:45:19,,40.4028233,AV,47.1,0.857809412,,QF113,130.3,234.3,,47,,,,,,,,,,,,,,"Rebecca,Katie,Other",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.2: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-01-06_QU24_1,2015-01-06_QU24_1_64_1,41,5,Size Fraction Isotope,2015-01-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMB,QOMA",1,QU24,,4000,Frozen -20,,0.5,2015-01-06 09:07:02,2015-01-06 14:45:19,,40.4028233,AV,47.1,0.857809412,,QT1,0,0,,,,,,,,,,,,,,,,"Rebecca,Katie,Other",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.2: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-01-06_QU24_1,2015-01-06_QU24_1_64_1,41,4,Size Fraction Isotope,2015-01-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMB,QOMA",1,QU24,,250,Frozen -20,,0.5,2015-01-06 09:07:02,2015-01-06 14:45:19,,40.4028233,AV,47.1,0.857809412,,QF114,130.7,182.3,,47,,,,,,,,,,,,,,"Rebecca,Katie,Other",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.2: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-01-06_QU24_1,2015-01-06_QU24_1_64_1,41,3,Size Fraction Isotope,2015-01-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMB,QOMA",1,QU24,,2000,Frozen -20,,0.5,2015-01-06 09:07:02,2015-01-06 14:45:19,,40.4028233,AV,47.1,0.857809412,,QF111,131.8,202.8,,47,,,,,,,,,,,,,,"Rebecca,Katie,Other",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.2: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-01-06_QU24_1,2015-01-06_QU24_1_64_1,41,2,Size Fraction Isotope,2015-01-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMB,QOMA",1,QU24,,125,Frozen -20,2.9,0.5,2015-01-06 09:07:02,2015-01-06 14:45:19,,40.4028233,AV,47.1,0.857809412,,QF115,130.8,180.1,,47,,,,,144.32,,11.74,,,888.01,,-23.05,,"Rebecca,Katie,Other",UCDavisSIF,,,,Results,Technicianmr,,"1: Changed fraction of sample from ""1"" to ""0.5"". Added ""Frozen -20"" to Preservation Method. Metadata and Results checked by RP.2: Samples analysis PO S20160730-43: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.4: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day.. Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-01-06_QU24_1,2015-01-06_QU24_1_64_1,41,1,Size Fraction Isotope,2015-01-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMB,QOMA",1,QU24,,1000,Frozen -20,,0.5,2015-01-06 09:07:02,2015-01-06 14:45:19,,40.4028233,AV,47.1,0.857809412,,QF112,130.9,331.7,,47,,,,,,,,,,,,,,"Rebecca,Katie,Other",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.2: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
